tree,genotype,state,month,day,year,date,vcmax,jmax
E14,180-372,WA/MN,june,8,2014,6/8/2014,68.65704986,143.9941448
E18,180-372,WA/MN,june,8,2014,6/8/2014,63.93729661,150.7939126
F19,180-372,WA/MN,june,8,2014,6/8/2014,79.01473846,161.0822404
G10,180-372,WA/MN,june,8,2014,6/8/2014,80.27625602,175.6159989
H8,180-372,WA/MN,june,8,2014,6/8/2014,66.89413678,147.0516106
E14,180-372,WA/MN,july,9,2014,7/9/2014,57.9262259,136.3203151
E18,180-372,WA/MN,july,9,2014,7/9/2014,57.16868747,122.541633
F19,180-372,WA/MN,july,9,2014,7/9/2014,65.60733371,152.5628272
G10,180-372,WA/MN,july,9,2014,7/9/2014,62.90478718,139.5277919
H8,180-372,WA/MN,july,9,2014,7/9/2014,73.26252359,145.5379249
E14,180-372,WA/MN,september,9,2014,9/9/2014,29.76646212,85.11244896
E18,180-372,WA/MN,september,9,2014,9/9/2014,20.9707158,66.93611061
F19,180-372,WA/MN,september,9,2014,9/9/2014,31.39151116,88.71695345
G10,180-372,WA/MN,september,9,2014,9/9/2014,26.74495509,72.42192558
H8,180-372,WA/MN,september,9,2014,9/9/2014,30.17968268,75.20283424
F3,180-372,WA/MN,june,26,2013,6/26/2013,72.45254402,98.76913198
B11,180-372,WA/MN,july,10,2013,7/10/2013,81.56425608,126.2715385
H8,180-372,WA/MN,july,10,2013,7/10/2013,65.92982551,102.7037789
E14,180-372,WA/MN,july,12,2013,7/12/2013,86.78370344,143.7564515
B1,180-372,WA/MN,august,1,2013,8/1/2013,100.9764577,157.2859449
F3,180-372,WA/MN,august,3,2013,8/3/2013,96.58573897,151.9607672
H8,180-372,WA/MN,august,3,2013,8/3/2013,69.35786496,130.9743292
A10,199-586,WA/OK,june,8,2014,6/8/2014,43.72571284,99.30530305
A19,199-586,WA/OK,june,8,2014,6/8/2014,71.52573356,121.6346955
B15,199-586,WA/OK,june,8,2014,6/8/2014,79.80034569,155.4129579
C17,199-586,WA/OK,june,8,2014,6/8/2014,69.0254513,136.7805336
D6,199-586,WA/OK,june,8,2014,6/8/2014,28.7748653,84.53681412
A10,199-586,WA/OK,july,9,2014,7/9/2014,35.78479429,97.85144673
A19,199-586,WA/OK,july,9,2014,7/9/2014,65.4168967,118.5310842
B15,199-586,WA/OK,july,9,2014,7/9/2014,80.54652183,162.0070744
C17,199-586,WA/OK,july,9,2014,7/9/2014,64.96201641,129.4148219
D6,199-586,WA/OK,july,9,2014,7/9/2014,74.17464295,141.3151923
A10,199-586,WA/OK,september,9,2014,9/9/2014,34.01355764,86.47463635
A19,199-586,WA/OK,september,9,2014,9/9/2014,42.44608677,107.3526868
B15,199-586,WA/OK,september,9,2014,9/9/2014,45.53654918,105.7645737
C17,199-586,WA/OK,september,9,2014,9/9/2014,25.81631971,70.46607626
D6,199-586,WA/OK,september,9,2014,9/9/2014,23.70986452,66.27951585
A2,199-586,WA/OK,,,2013,5/22/2013,80.94622857,149.8176863
D9,199-586,WA/OK,,,2013,5/22/2013,60.40866853,116.8083369
D9,199-586,WA/OK,,,2013,6/26/2013,68.65702544,94.98346161
D5,199-586,WA/OK,,,2013,7/10/2013,81.27761038,117.7881367
A19,199-586,WA/OK,,,2013,8/1/2013,71.04855824,101.6047522
A2,199-586,WA/OK,,,2013,8/1/2013,118.2444363,190.0303352
A5,309-74,,,,2013,5/22/2013,59.88552032,130.0576125
H11,309-74,,,,2013,5/22/2013,49.30639601,113.9152006
C16,309-74,,,,2013,6/26/2013,72.24229199,108.9575521
G8,309-74,,,,2013,6/26/2013,66.37416807,88.37642786
H14,309-74,,,,2013,8/1/2013,118.4132314,189.8611797
I4,309-74,,,,2013,8/3/2013,88.81116694,126.8386048
B16,311-93,,,,2013,6/26/2013,94.089991,124.9562778
J8,311-93,,,,2013,7/10/2013,108.823607,163.0302724
J11,311-93,,,,2013,7/12/2013,105.0526566,201.3495099
D18,311-93,,,,2013,8/1/2013,91.74566849,141.6928358
G5a,311-93,,,,2013,8/2/2013,64.33995813,129.6838857
G5,311-93,,,,2013,8/3/2013,84.15152835,119.4325396
I14,311-93,,,,2013,8/3/2013,85.80542126,146.5515954
C2,49-177,WA/TX,june,8,2014,6/8/2014,53.76623169,117.7060024
C3,49-177,WA/TX,june,8,2014,6/8/2014,69.3045968,102.3830077
D10,49-177,WA/TX,june,8,2014,6/8/2014,71.45273719,124.9274886
D14,49-177,WA/TX,june,8,2014,6/8/2014,90.98810607,138.0249863
G6,49-177,WA/TX,june,8,2014,6/8/2014,67.65252299,155.0450102
C2,49-177,WA/TX,july,9,2014,7/9/2014,92.59773711,202.4351417
C3,49-177,WA/TX,july,9,2014,7/9/2014,75.72920734,133.9458154
D10,49-177,WA/TX,july,9,2014,7/9/2014,53.42872432,102.9345859
D14,49-177,WA/TX,july,9,2014,7/9/2014,97.25184712,165.1188924
G6,49-177,WA/TX,july,9,2014,7/9/2014,97.93632821,208.0171227
C2,49-177,WA/TX,september,9,2014,9/9/2014,66.25006205,130.3988688
C3,49-177,WA/TX,september,9,2014,9/9/2014,109.0717389,215.3525371
D10,49-177,WA/TX,september,9,2014,9/9/2014,73.57480107,161.7440891
D14,49-177,WA/TX,september,9,2014,9/9/2014,139.2873718,249.0598558
G6,49-177,WA/TX,september,9,2014,9/9/2014,36.27108548,84.30959321
H17,49-177,WA/TX,,,2013,5/22/2013,94.06582708,189.3231752
B19,49-177,WA/TX,,,2013,6/25/2013,60.55660625,99.61973391
A12,49-177,WA/TX,,,2013,6/26/2013,64.42519991,93.48599669
D11,49-177,WA/TX,,,2013,6/26/2013,74.94561654,109.9297797
F4,49-177,WA/TX,,,2013,6/26/2013,76.39462112,113.642589
D14,49-177,WA/TX,,,2013,7/10/2013,75.71099395,98.63040103
H17,49-177,WA/TX,,,2013,7/11/2013,57.7730403,113.0379565
A12,49-177,WA/TX,,,2013,8/1/2013,96.25323824,145.8383101
F4,49-177,WA/TX,,,2013,8/3/2013,106.7195397,160.0588822
H17,49-177,WA/TX,,,2013,8/3/2013,59.05000796,115.8052208
C5,49-177A,WA/TX,,,2013,5/22/2013,16.556766,42.69371214
G1,49-177A,WA/TX,,,2013,5/22/2013,29.57792399,91.30089209
C15,49-177A,WA/TX,,,2013,6/26/2013,80.12407269,111.0370735
G6,49-177A,WA/TX,,,2013,7/10/2013,106.444216,185.6849978
F12,49-177A,WA/TX,,,2013,7/12/2013,95.57062261,183.1791459
C18,49-177A,WA/TX,,,2013,8/1/2013,114.8887879,195.2785288
C5,49-177A,WA/TX,,,2013,8/1/2013,107.3704307,172.3985321
H10,49-177A,WA/TX,,,2013,8/3/2013,96.70388794,160.5680197
A13,50-194,WA/IL,june,8,2014,6/8/2014,19.02673525,62.95927832
A3,50-194,WA/IL,june,8,2014,6/8/2014,76.59642202,131.8252466
B13,50-194,WA/IL,june,8,2014,6/8/2014,92.96973027,142.7231791
C19,50-194,WA/IL,june,8,2014,6/8/2014,65.84323316,134.8861673
D17,50-194,WA/IL,june,8,2014,6/8/2014,77.65277866,154.4622676
A13,50-194,WA/IL,july,9,2014,7/9/2014,77.08818404,140.2517641
A3,50-194,WA/IL,july,9,2014,7/9/2014,93.19832487,172.0130028
B13,50-194,WA/IL,july,9,2014,7/9/2014,76.51797895,140.1918107
C19,50-194,WA/IL,july,9,2014,7/9/2014,85.82762681,188.8300421
D17,50-194,WA/IL,july,9,2014,7/9/2014,89.44690548,237.6510408
A13,50-194,WA/IL,september,9,2014,9/9/2014,79.4078794,172.7455211
A3,50-194,WA/IL,september,9,2014,9/9/2014,55.35084498,113.241888
B13,50-194,WA/IL,september,9,2014,9/9/2014,60.60936971,107.4895084
C19,50-194,WA/IL,september,9,2014,9/9/2014,59.56117514,126.6219025
D17,50-194,WA/IL,september,9,2014,9/9/2014,60.50688297,127.4891882
C19,50-194,WA/IL,,,2013,5/22/2013,38.18,88.25
D17,50-194,WA/IL,,,2013,5/22/2013,43.69103285,104.4916464
C19,50-194,WA/IL,,,2013,6/25/2013,73.28738012,93.41695253
C19,50-194,WA/IL,,,2013,7/11/2013,93.63134331,138.3080255
D17,50-194,WA/IL,,,2013,8/1/2013,117.4008093,173.4512969
G16,50-194,WA/IL,,,2013,8/1/2013,110.809466,157.302978
B12,57-276,WA/MO,june,8,2014,6/8/2014,98.46049936,133.0380186
E10,57-276,WA/MO,june,8,2014,6/8/2014,85.3217806,140.3555994
E3,57-276,WA/MO,june,8,2014,6/8/2014,30.10750302,81.95491183
F16,57-276,WA/MO,june,8,2014,6/8/2014,86.98621781,128.8919717
H9,57-276,WA/MO,june,8,2014,6/8/2014,85.30899114,141.8334612
B12,57-276,WA/MO,july,9,2014,7/9/2014,90.93383464,140.5700929
E10,57-276,WA/MO,july,9,2014,7/9/2014,116.098208,188.6635656
E3,57-276,WA/MO,july,9,2014,7/9/2014,84.8469173,143.4609619
F16,57-276,WA/MO,july,9,2014,7/9/2014,93.72619051,173.7424944
H9,57-276,WA/MO,july,9,2014,7/9/2014,73.00881166,128.7215022
B12,57-276,WA/MO,september,9,2014,9/9/2014,83.5313358,156.8815009
E10,57-276,WA/MO,september,9,2014,9/9/2014,64.42041458,127.7936945
E3,57-276,WA/MO,september,9,2014,9/9/2014,62.00395597,117.7655723
F16,57-276,WA/MO,september,9,2014,9/9/2014,77.33628805,162.7914994
H9,57-276,WA/MO,september,9,2014,9/9/2014,80.89347202,167.0074649
E10,57-276,WA/MO,,,2013,5/22/2013,68.63443581,156.3879984
G18,57-276,WA/MO,,,2013,5/22/2013,27.1877381,70.72556593
E3,57-276,WA/MO,,,2013,6/25/2013,93.15085573,110.4230083
F5,57-276,WA/MO,,,2013,6/26/2013,56.1832908,75.35317752
F5,57-276,WA/MO,,,2013,7/10/2013,85.99782842,117.966609
E10,57-276,WA/MO,,,2013,8/1/2013,111.2575998,175.5216033
G14,57-276,WA/MO,,,2013,8/1/2013,126.6848188,182.2145719
I6,57-276,WA/MO,,,2013,8/3/2013,40.13086621,115.2773406
B9,DN-34,,,,2013,5/22/2013,67.39,160.79
G12,DN-34,,,,2013,5/22/2013,58.50754905,146.2284992
B9,DN-34,,,,2013,6/25/2013,77.7381686,100.2856073
J5,DN-34,,,,2013,6/26/2013,61.05310349,86.11867231
F11,DN-34,,,,2013,7/10/2013,61.41265535,124.8582319
G12,DN-34,,,,2013,7/10/2013,81.87868718,116.3425492
E19,DN-34,,,,2013,7/11/2013,65.49076539,137.5695108
A14,DN-34,,,,2013,8/1/2013,103.6740091,165.1331431
C8,DN-34,,,,2013,8/1/2013,94.94743331,100.3910756
E19,DN-34,,,,2013,8/3/2013,86.07073318,133.6868194
F15,R-270,,,,2013,5/22/2013,78.71641257,144.678023
A18,R-270,,,,2013,6/25/2013,77.97366491,107.4697836
C14,R-270,,,,2013,6/26/2013,55.4925981,93.74424103
F15,R-270,,,,2013,6/26/2013,49.6109264,74.5833666
G11,R-270,,,,2013,6/26/2013,55.50757395,86.12197797
A18,R-270,,,,2013,7/10/2013,80.76605102,96.02396872
B5,R-270,,,,2013,7/10/2013,95.73514352,123.0057601
A18,R-270,,,,2013,8/1/2013,87.25813688,94.45128511
A7,R-270,,,,2013,8/1/2013,89.97250399,131.4187798
